{'id': 1, 'level': 0, 'title': '封面', 'page': -51, 'children': ''}
{'id': 1059, 'level': -1, 'title': '宋元旧本书经眼录', 'page': 296, 'children': ''}
{'id': 1060, 'level': -1, 'title': '贩书偶记', 'page': 297, 'children': ''}
{'id': 1061, 'level': -1, 'title': '著者别号书录考', 'page': 297, 'children': ''}
{'id': 1062, 'level': -1, 'title': '古籍整理编目', 'page': 297, 'children': ''}
{'id': 1063, 'level': -1, 'title': '古籍目录', 'page': 297, 'children': ''}
{'id': 1064, 'level': -1, 'title': '美国国会图书馆藏善本书目', 'page': 298, 'children': ''}
{'id': 1065, 'level': -1, 'title': '中国古籍善本书目', 'page': 298, 'children': ''}
{'id': 1066, 'level': -1, 'title': '加拿大英属哥伦比亚大学宋元明及旧钞善本书目', 'page': 299, 'children': ''}
{'id': 1067, 'level': -1, 'title': '书目答问', 'page': 299, 'children': ''}
{'id': 1068, 'level': -1, 'title': '书目答问补正', 'page': 299, 'children': ''}
{'id': 1069, 'level': -1, 'title': '书目举要·补', 'page': 299, 'children': ''}
{'id': 1070, 'level': -1, 'title': '普林斯顿大学葛斯德东方图书馆中文善本书目', 'page': 299, 'children': ''}
{'id': 1071, 'level': -1, 'title': '浙江采集遗书总录', 'page': 300, 'children': ''}
{'id': 1072, 'level': -1, 'title': '晚清以来文学期刊目录简编', 'page': 300, 'children': ''}
{'id': 1073, 'level': -1, 'title': '清季重要报刊目录', 'page': 300, 'children': ''}
{'id': 1074, 'level': -1, 'title': '1937—1945抗战时期出版图书书目', 'page': 301, 'children': ''}
{'id': 1075, 'level': -1, 'title': '辛亥革命时期期刊介绍', 'page': 301, 'children': ''}
{'id': 1076, 'level': -1, 'title': '五四时期期刊介绍', 'page': 301, 'children': ''}
{'id': 1077, 'level': -1, 'title': '民国时期总书目', 'page': 301, 'children': ''}
{'id': 1078, 'level': -1, 'title': '“国闻周报”总目', 'page': 302, 'children': ''}
{'id': 1079, 'level': -1, 'title': '“新中华”总目', 'page': 302, 'children': ''}
{'id': 1080, 'level': -1, 'title': '东方杂志总目', 'page': 302, 'children': ''}
{'id': 1081, 'level': -1, 'title': '1933—1949全国中文期刊联合目录（增订本）', 'page': 302, 'children': ''}
{'id': 1082, 'level': -1, 'title': '中国近代期刊篇目汇录', 'page': 302, 'children': ''}
{'id': 1083, 'level': -1, 'title': '全国高等院校社会科学学报1980年总目录', 'page': 303, 'children': ''}
{'id': 1084, 'level': -1, 'title': '国内中文报刊简介', 'page': 303, 'children': ''}
{'id': 1085, 'level': -1, 'title': '北京图书馆馆藏报纸目录', 'page': 303, 'children': ''}
{'id': 1086, 'level': -1, 'title': '175种日本期刊中东方学论文篇目附引得', 'page': 304, 'children': ''}
{'id': 1087, 'level': -1, 'title': '（生活）全国总书目', 'page': 304, 'children': ''}
{'id': 1088, 'level': -1, 'title': '中国国家书目', 'page': 304, 'children': ''}
{'id': 1089, 'level': -1, 'title': '全国总书目', 'page': 305, 'children': ''}
{'id': 1090, 'level': -1, 'title': '商务印书馆图书目录（1897—1949）', 'page': 305, 'children': ''}
{'id': 1091, 'level': -1, 'title': '论古代中国（1965—1980日文文献目录）', 'page': 306, 'children': ''}
{'id': 1092, 'level': -1, 'title': '中国书展（1985·香港）图书目录', 'page': 306, 'children': ''}
{'id': 1093, 'level': -1, 'title': '1900—1980八十年来史学书目', 'page': 306, 'children': ''}
{'id': 1094, 'level': -1, 'title': '中华书局图书目录（1979—1986）', 'page': 306, 'children': ''}
{'id': 1095, 'level': -1, 'title': '外国哲学、社会科学著作目录（1946—1955）', 'page': 307, 'children': ''}
{'id': 1096, 'level': -1, 'title': '国外工具书指南', 'page': 307, 'children': ''}
{'id': 1097, 'level': -1, 'title': '大学文科书目概览', 'page': 307, 'children': ''}
{'id': 1098, 'level': -1, 'title': '全国少年儿童图书综录（1949—1979）', 'page': 308, 'children': ''}
{'id': 1099, 'level': 2, 'title': '其他', 'page': 308, 'children': ['汇刻书目', '中国丛书综录', '丛书举要', '丛书总目续编', '中国丛书综录补正', '四部丛刊书录', '丛书集成初编目录', '类书流别', '西学书目表', '译书经眼录', '中国法制史参考书目', '中文法学与法律图书目录', '法学论文目录集（1949—1984）', '档案学论著目录（1911—1983）', '图书馆学、情报学、档案学论著目录', '哲学社会科学参考工具书综录', '社会学参考书目', '中国档案学文书学要籍评述', '档案学论文著作目录', '子略', '中国哲学名著简介', '古书经眼录', '清代禁毁书书目（补遗）', '国学文献馆现藏族谱资料目录初辑', '历代妇女著作考', '清代禁书知见录', '清代各省禁书汇考', '国民党反动派查禁九百六十一种书刊目录', '国民党反动派查禁六百七十六种社会科学书刊目录', '诸子辨', '古今伪书考', '四部正讹', '伪书通考', '续伪书通考', '北魏佚书考', '汲古阁校刻书目', '世说新语注所引用书目', '水经注等八种古籍引用书目汇编', '古书同名异称举要', '通志堂经解目录', '劳氏碎金', '吴兴藏书录', '武林藏书录', '综理众经目录', '出三藏记集', '阅藏知津', '中国旅游文献书目选编', '开元释教录', '中国陶瓷文献指南', '中国兵书知见录', '中国古代科技要籍简介', '中国农学书录', '中国古代农书评介', '美术理论书目（1949—1979）', '中国古代画论要籍简介', '历代中国画学著述录目（增订本）', '中国古代书画目录', '中国音乐书谱志', '中国古代音乐书目（初稿）', '古书画过眼要录']}
{'id': 1100, 'level': -1, 'title': '汇刻书目', 'page': 308, 'children': ''}
{'id': 1101, 'level': -1, 'title': '中国丛书综录', 'page': 308, 'children': ''}
{'id': 1102, 'level': -1, 'title': '丛书举要', 'page': 309, 'children': ''}
{'id': 1103, 'level': -1, 'title': '丛书总目续编', 'page': 309, 'children': ''}
{'id': 1104, 'level': -1, 'title': '中国丛书综录补正', 'page': 309, 'children': ''}
{'id': 1105, 'level': -1, 'title': '四部丛刊书录', 'page': 310, 'children': ''}
{'id': 1106, 'level': -1, 'title': '丛书集成初编目录', 'page': 310, 'children': ''}
{'id': 1107, 'level': -1, 'title': '类书流别', 'page': 310, 'children': ''}
{'id': 1108, 'level': -1, 'title': '西学书目表', 'page': 310, 'children': ''}
{'id': 1109, 'level': -1, 'title': '译书经眼录', 'page': 311, 'children': ''}
{'id': 1110, 'level': -1, 'title': '中国法制史参考书目', 'page': 311, 'children': ''}
{'id': 1111, 'level': -1, 'title': '中文法学与法律图书目录', 'page': 311, 'children': ''}
{'id': 1112, 'level': -1, 'title': '法学论文目录集（1949—1984）', 'page': 311, 'children': ''}
{'id': 1113, 'level': -1, 'title': '档案学论著目录（1911—1983）', 'page': 312, 'children': ''}
{'id': 1114, 'level': -1, 'title': '图书馆学、情报学、档案学论著目录', 'page': 312, 'children': ''}
{'id': 1115, 'level': -1, 'title': '哲学社会科学参考工具书综录', 'page': 312, 'children': ''}
{'id': 1116, 'level': -1, 'title': '社会学参考书目', 'page': 312, 'children': ''}
{'id': 1117, 'level': -1, 'title': '中国档案学文书学要籍评述', 'page': 313, 'children': ''}
{'id': 1118, 'level': -1, 'title': '档案学论文著作目录', 'page': 313, 'children': ''}
{'id': 1119, 'level': -1, 'title': '子略', 'page': 313, 'children': ''}
{'id': 1120, 'level': -1, 'title': '中国哲学名著简介', 'page': 313, 'children': ''}
{'id': 1121, 'level': -1, 'title': '古书经眼录', 'page': 314, 'children': ''}
{'id': 1122, 'level': -1, 'title': '清代禁毁书书目（补遗）', 'page': 314, 'children': ''}
{'id': 1123, 'level': -1, 'title': '国学文献馆现藏族谱资料目录初辑', 'page': 314, 'children': ''}
{'id': 1124, 'level': -1, 'title': '历代妇女著作考', 'page': 314, 'children': ''}
{'id': 1125, 'level': -1, 'title': '清代禁书知见录', 'page': 315, 'children': ''}
{'id': 1126, 'level': -1, 'title': '清代各省禁书汇考', 'page': 315, 'children': ''}
{'id': 1127, 'level': -1, 'title': '国民党反动派查禁九百六十一种书刊目录', 'page': 315, 'children': ''}
{'id': 1128, 'level': -1, 'title': '国民党反动派查禁六百七十六种社会科学书刊目录', 'page': 315, 'children': ''}
{'id': 1129, 'level': -1, 'title': '诸子辨', 'page': 316, 'children': ''}
{'id': 1130, 'level': -1, 'title': '古今伪书考', 'page': 316, 'children': ''}
{'id': 1131, 'level': -1, 'title': '四部正讹', 'page': 316, 'children': ''}
{'id': 1132, 'level': -1, 'title': '伪书通考', 'page': 316, 'children': ''}
{'id': 1133, 'level': -1, 'title': '续伪书通考', 'page': 317, 'children': ''}
{'id': 1134, 'level': -1, 'title': '北魏佚书考', 'page': 317, 'children': ''}
{'id': 1135, 'level': -1, 'title': '汲古阁校刻书目', 'page': 318, 'children': ''}
{'id': 1136, 'level': -1, 'title': '世说新语注所引用书目', 'page': 318, 'children': ''}
{'id': 1137, 'level': -1, 'title': '水经注等八种古籍引用书目汇编', 'page': 318, 'children': ''}
{'id': 1138, 'level': -1, 'title': '古书同名异称举要', 'page': 318, 'children': ''}
{'id': 1139, 'level': -1, 'title': '通志堂经解目录', 'page': 319, 'children': ''}
{'id': 1140, 'level': -1, 'title': '劳氏碎金', 'page': 319, 'children': ''}
{'id': 1141, 'level': -1, 'title': '吴兴藏书录', 'page': 319, 'children': ''}
{'id': 1142, 'level': -1, 'title': '武林藏书录', 'page': 319, 'children': ''}
{'id': 1143, 'level': -1, 'title': '综理众经目录', 'page': 320, 'children': ''}
{'id': 1144, 'level': -1, 'title': '出三藏记集', 'page': 320, 'children': ''}
{'id': 1145, 'level': -1, 'title': '阅藏知津', 'page': 321, 'children': ''}
{'id': 1146, 'level': -1, 'title': '中国旅游文献书目选编', 'page': 321, 'children': ''}
{'id': 1147, 'level': -1, 'title': '开元释教录', 'page': 321, 'children': ''}
{'id': 1148, 'level': -1, 'title': '中国陶瓷文献指南', 'page': 322, 'children': ''}
{'id': 1149, 'level': -1, 'title': '中国兵书知见录', 'page': 322, 'children': ''}
{'id': 1150, 'level': -1, 'title': '中国古代科技要籍简介', 'page': 322, 'children': ''}
{'id': 1151, 'level': -1, 'title': '中国农学书录', 'page': 322, 'children': ''}
{'id': 1152, 'level': -1, 'title': '中国古代农书评介', 'page': 323, 'children': ''}
{'id': 1153, 'level': -1, 'title': '美术理论书目（1949—1979）', 'page': 323, 'children': ''}
{'id': 1154, 'level': -1, 'title': '中国古代画论要籍简介', 'page': 323, 'children': ''}
{'id': 1155, 'level': -1, 'title': '历代中国画学著述录目（增订本）', 'page': 323, 'children': ''}
{'id': 1156, 'level': -1, 'title': '中国古代书画目录', 'page': 323, 'children': ''}
{'id': 1157, 'level': -1, 'title': '中国音乐书谱志', 'page': 324, 'children': ''}
{'id': 1158, 'level': -1, 'title': '中国古代音乐书目（初稿）', 'page': 324, 'children': ''}
{'id': 1159, 'level': -1, 'title': '古书画过眼要录', 'page': 324, 'children': ''}
{'id': 1160, 'level': 2, 'title': '港台海外版', 'page': 324, 'children': ['中国历代书目总录', '中国文化研究论文目录', '中国历代诗文别集联合目录', '台湾地区汉学论著选目汇编本', '中央图书馆善本题跋真迹', '中央研究院历史语言研究所善本书目', '中国类书总目初稿书名·著者索引篇', '《台湾文献丛刊》书目提要', '清季各国照会目录', '清代行政制度研究参考书目', '世界文学名著总解说', '国立故宫博物院清代文献档案总目', '资讯式全国图书分类目录', '故宫档案述要', '公藏先秦经子注疏书目', '周秦汉魏诸子知见书目', '宋代书目考', '敦煌学研究论著目录', '唐代文学论著集目', '现存清词别集汇目', '国立中央图书馆善本书目（增订二版）', '国立故宫博物院善本旧籍总目', '“国史馆”总书库图书目录', '近代中国边疆研究论著目录', '民国以来出版新书总目提要初编', '宋版碛砂、明版嘉兴《大藏经》分册目录、分类目录、总索引', '二十五种藏经目录对照考释', '历代著录画目', '东洋学文献类目', '内阁文库汉籍分类目录', '京都大学人文科学研究所汉籍分类目录', '中国古典名著总解说', '世界思想名著总解说', '世界传记名著总解说', '中国印谱解题', '敦煌道经目录', '日本现存宋人文集目录', '增订日本现存明人文集目录']}
{'id': 1161, 'level': -1, 'title': '中国历代书目总录', 'page': 324, 'children': ''}
{'id': 1162, 'level': -1, 'title': '中国文化研究论文目录', 'page': 325, 'children': ''}
{'id': 1163, 'level': -1, 'title': '中国历代诗文别集联合目录', 'page': 325, 'children': ''}
{'id': 1164, 'level': -1, 'title': '台湾地区汉学论著选目汇编本', 'page': 325, 'children': ''}
{'id': 1165, 'level': -1, 'title': '中央图书馆善本题跋真迹', 'page': 326, 'children': ''}
{'id': 1166, 'level': -1, 'title': '中央研究院历史语言研究所善本书目', 'page': 326, 'children': ''}
{'id': 1167, 'level': -1, 'title': '中国类书总目初稿书名·著者索引篇', 'page': 326, 'children': ''}
{'id': 1168, 'level': -1, 'title': '《台湾文献丛刊》书目提要', 'page': 326, 'children': ''}
{'id': 1169, 'level': -1, 'title': '清季各国照会目录', 'page': 327, 'children': ''}
{'id': 1170, 'level': -1, 'title': '清代行政制度研究参考书目', 'page': 327, 'children': ''}
{'id': 1171, 'level': -1, 'title': '世界文学名著总解说', 'page': 327, 'children': ''}
{'id': 1172, 'level': -1, 'title': '国立故宫博物院清代文献档案总目', 'page': 328, 'children': ''}
{'id': 1173, 'level': -1, 'title': '资讯式全国图书分类目录', 'page': 328, 'children': ''}
{'id': 1174, 'level': -1, 'title': '故宫档案述要', 'page': 329, 'children': ''}
{'id': 1175, 'level': -1, 'title': '公藏先秦经子注疏书目', 'page': 330, 'children': ''}
{'id': 1176, 'level': -1, 'title': '周秦汉魏诸子知见书目', 'page': 330, 'children': ''}
{'id': 1177, 'level': -1, 'title': '宋代书目考', 'page': 330, 'children': ''}
{'id': 1178, 'level': -1, 'title': '敦煌学研究论著目录', 'page': 331, 'children': ''}
{'id': 1179, 'level': -1, 'title': '唐代文学论著集目', 'page': 331, 'children': ''}
{'id': 1180, 'level': -1, 'title': '现存清词别集汇目', 'page': 331, 'children': ''}
{'id': 1181, 'level': -1, 'title': '国立中央图书馆善本书目（增订二版）', 'page': 332, 'children': ''}
{'id': 1182, 'level': -1, 'title': '国立故宫博物院善本旧籍总目', 'page': 332, 'children': ''}
{'id': 1183, 'level': -1, 'title': '“国史馆”总书库图书目录', 'page': 332, 'children': ''}
{'id': 1184, 'level': -1, 'title': '近代中国边疆研究论著目录', 'page': 332, 'children': ''}
{'id': 1185, 'level': -1, 'title': '民国以来出版新书总目提要初编', 'page': 333, 'children': ''}
{'id': 1186, 'level': -1, 'title': '宋版碛砂、明版嘉兴《大藏经》分册目录、分类目录、总索引', 'page': 333, 'children': ''}
